ensemble,target_mode,split_type,split_index,baseline_recovery_pct_conditional,candidate_recovery_pct_conditional,recovery_gain_pp_conditional,baseline_open_ess_conditional,candidate_open_ess_conditional,candidate_open_ess_fraction_conditional,uniform_variance_jsd_gradient_cosine_conditional,uniform_variance_step_jsd_change_conditional,baseline_variance_jsd_gradient_cosine_conditional,baseline_variance_step_jsd_change_conditional,mean_preserved_conditional,variance_profile,baseline_recovery_pct_marginal,candidate_recovery_pct_marginal,recovery_gain_pp_marginal,baseline_open_ess_marginal,candidate_open_ess_marginal,candidate_open_ess_fraction_marginal,uniform_variance_jsd_gradient_cosine_marginal,uniform_variance_step_jsd_change_marginal,baseline_variance_jsd_gradient_cosine_marginal,baseline_variance_step_jsd_change_marginal,mean_preserved_marginal,recovery_winner,conditional_minus_marginal_recovery_pp,conditional_minus_marginal_open_ess
BI,average_after,sequence_cluster,0,80.7499771118164,85.0484619140625,4.298484802246094,12.77531623840332,12.817909240722656,0.9859930185171274,0.0677716806530952,-9.894371032714844e-06,0.9660137891769408,-0.0001745223999023,True,marginal,80.7499771118164,87.31539916992188,6.565422058105469,12.77531623840332,12.663211822509766,0.9740932171161358,0.9767166376113892,-0.0001424551010131,0.9724652171134948,-0.0001757144927978,True,marginal,-2.266937255859375,0.15469741821289062
BI,average_after,sequence_cluster,1,80.60355377197266,85.2603759765625,4.656822204589844,12.774322509765623,12.81184196472168,0.9855263049785908,-0.0311200432479381,4.470348358154297e-06,0.962942123413086,-0.0001748800277709,True,marginal,80.60355377197266,87.5496597290039,6.94610595703125,12.774322509765623,12.775642395019531,0.98274172269381,0.9642560482025146,-0.0001405477523803,0.9775624871253968,-0.0001775026321411,True,marginal,-2.2892837524414062,0.03619956970214844
BI,average_after,sequence_cluster,2,82.11434173583984,87.1294174194336,5.01507568359375,12.610403060913086,12.72258186340332,0.978660143338717,-0.0732903853058815,1.0669231414794922e-05,0.9767774939537048,-0.0001696348190307,True,marginal,82.11434173583984,88.14898681640625,6.034645080566406,12.610403060913086,12.669819831848145,0.9746015255267804,0.9630823731422424,-0.0001404881477355,0.9596654772758484,-0.0001666545867919,True,marginal,-1.0195693969726562,0.05276203155517578
BI,average_after,spatial,0,79.41944885253906,83.72814178466797,4.308692932128906,12.686285018920898,12.762215614318848,0.981708893409142,-0.0721851885318756,1.055002212524414e-05,0.9541222453117372,-0.0001795291900634,True,marginal,79.41944885253906,85.50968170166016,6.090232849121094,12.686285018920898,12.736799240112305,0.9797537877009466,0.9551047682762146,-0.00013929605484,0.9679822325706482,-0.0001822113990783,True,marginal,-1.7815399169921875,0.02541637420654297
BI,average_after,spatial,1,78.38314056396484,82.36827850341797,3.985137939453125,12.746574401855469,12.699625015258787,0.9768942319429836,-0.0935172513127327,1.3709068298339844e-05,0.9474164843559264,-0.0001825094223022,True,marginal,78.38314056396484,84.7815170288086,6.39837646484375,12.746574401855469,12.674118041992188,0.974932157076322,0.963796615600586,-0.0001405477523803,0.9702423214912416,-0.0001869201660156,True,marginal,-2.413238525390625,0.025506973266599786
BI,average_after,spatial,2,80.82648468017578,85.36442565917969,4.537940979003906,12.659201622009276,12.781248092651367,0.9831729302039514,-0.3661565482616424,5.322694778442383e-05,0.958159863948822,-0.0001735687255859,True,marginal,80.82648468017578,88.14338684082031,7.316902160644531,12.659201622009276,12.603068351745604,0.9694667962881236,0.9567821025848388,-0.0001395344734191,0.9764092564582824,-0.0001769661903381,True,marginal,-2.778961181640625,0.1781797409057635
BI,average_first,sequence_cluster,0,87.57986450195312,90.38493347167967,2.8050689697265625,12.878247261047363,12.93542194366455,0.9950324572049656,0.0677716806530952,-9.894371032714844e-06,0.9857906699180604,-0.0001288652420043,True,marginal,87.57986450195312,90.56101989746094,2.9811553955078125,12.878247261047363,12.853997230529783,0.9887690177330604,0.9767166376113892,-0.0001424551010131,0.956574022769928,-0.0001251101493835,True,marginal,-0.1760864257812642,0.0814247131347674
BI,average_first,sequence_cluster,1,87.39292907714844,90.52913665771484,3.1362075805664062,12.851783752441406,12.914196014404297,0.9933996934157152,-0.0311200432479381,4.470348358154297e-06,0.9854175448417664,-0.0001305937767028,True,marginal,87.39292907714844,90.68209075927734,3.2891616821289062,12.851783752441406,12.859820365905762,0.9892169512235202,0.9642560482025146,-0.0001405477523803,0.973900556564331,-0.0001290440559387,True,marginal,-0.1529541015625,0.054375648498535156
BI,average_first,sequence_cluster,2,88.06334686279297,91.10723114013672,3.04388427734375,12.838536262512209,12.912835121154783,0.9932950093195988,-0.0732903853058815,1.0669231414794922e-05,0.987440586090088,-0.0001251101493835,True,marginal,88.06334686279297,90.8778076171875,2.8144607543945312,12.838536262512209,12.810304641723633,0.9854080493633564,0.9630823731422424,-0.0001404881477355,0.9551745653152466,-0.0001210272312164,True,conditional,0.22942352294921875,0.10253047943115057
BI,average_first,spatial,0,86.22061920166016,89.14301300048828,2.922393798828125,12.761326789855955,12.889166831970217,0.9914743716900164,-0.0721851885318756,1.055002212524414e-05,0.9792014360427856,-0.000139832496643,True,marginal,86.22061920166016,89.34654235839844,3.1259231567382812,12.761326789855955,12.886619567871094,0.9912784282977763,0.9551047682762146,-0.00013929605484,0.9452326893806458,-0.000135064125061,True,marginal,-0.20352935791015625,0.00254726409912287
BI,average_first,spatial,1,85.93514251708984,89.04012298583984,3.10498046875,12.937222480773926,12.97104549407959,0.9977727303138146,-0.0935172513127327,1.3709068298339844e-05,0.9795197248458862,-0.000141441822052,True,marginal,85.93514251708984,89.09262084960938,3.1574783325195312,12.937222480773926,12.90485668182373,0.99268128321721,0.963796615600586,-0.0001405477523803,0.9597116708755492,-0.0001386404037475,True,marginal,-0.05249786376953125,0.06618881225585938
BI,average_first,spatial,2,86.88526153564453,89.74893951416016,2.863677978515625,12.723709106445312,12.876378059387209,0.990490619952862,-0.3661565482616424,5.322694778442383e-05,0.9817561507225036,-0.000135064125061,True,marginal,86.88526153564453,90.6080093383789,3.722747802734375,12.723709106445312,12.752253532409668,0.9809425794161284,0.9567821025848388,-0.0001395344734191,0.9692118763923644,-0.0001333951950073,True,marginal,-0.85906982421875,0.12412452697754084
TRI,average_after,sequence_cluster,0,35.60919189453125,49.81254959106445,14.203357696533203,12.417229652404783,12.370786666870115,0.9515989743746244,0.2921718955039978,-4.118680953979492e-05,0.5589607357978821,-0.0001181960105895,True,marginal,35.60919189453125,46.594120025634766,10.984928131103516,12.417229652404783,12.460142135620115,0.9584724719707782,0.4431035220623016,-6.264448165893555e-05,0.6618288159370422,-0.0001399517059326,True,conditional,3.2184295654296875,-0.08935546875
TRI,average_after,sequence_cluster,1,35.19632339477539,47.42019271850586,12.223869323730469,12.320570945739746,11.580981254577637,0.8908447118905874,0.2619501054286957,-3.68952751159668e-05,0.5163190960884094,-0.0001059770584106,True,marginal,35.19632339477539,47.177635192871094,11.981311798095703,12.320570945739746,12.550333023071287,0.9654102325439452,0.4205494225025177,-5.942583084106445e-05,0.6431970596313477,-0.0001319646835327,True,conditional,0.24255752563476562,-0.9693517684936506
TRI,average_after,sequence_cluster,2,36.507843017578125,50.7919921875,14.284149169921877,11.829560279846191,11.625155448913574,0.8942427268395057,0.2499435096979141,-3.528594970703125e-05,0.5929830074310303,-0.0001315474510192,True,marginal,36.507843017578125,47.525901794433594,11.018058776855469,11.829560279846191,12.293536186218262,0.945656629709097,0.4667430818080902,-6.598234176635742e-05,0.6886177659034729,-0.0001527667045593,True,conditional,3.2660903930664062,-0.6683807373046875
TRI,average_after,spatial,0,35.01930236816406,45.46549224853515,10.446189880371094,12.29014778137207,10.806857109069824,0.8312967006976788,0.2055187225341797,-2.902746200561523e-05,0.4167475402355194,-7.832050323486328e-05,True,marginal,35.01930236816406,44.08293914794922,9.063636779785156,12.29014778137207,12.497651100158691,0.961357776935284,0.4297071695327759,-6.073713302612305e-05,0.5910636186599731,-0.0001111030578613,True,conditional,1.3825531005859304,-1.6907939910888672
TRI,average_after,spatial,1,35.02512741088867,47.97084426879883,12.945716857910156,12.393680572509766,11.310811042785645,0.8700623879065881,0.2348308563232422,-3.3020973205566406e-05,0.4600149691104889,-8.720159530639648e-05,True,marginal,35.02512741088867,44.71578598022461,9.690658569335938,12.393680572509766,12.559126853942873,0.9660866810725286,0.4248092472553253,-5.990266799926758e-05,0.5957152247428894,-0.0001128315925598,True,conditional,3.2550582885742188,-1.2483158111572283
TRI,average_after,spatial,2,35.40737533569336,49.4301872253418,14.022811889648438,12.240554809570312,11.681806564331056,0.8986005049485427,0.2587401568889618,-3.647804260253906e-05,0.5195474028587341,-0.000112771987915,True,marginal,35.40737533569336,47.72608947753906,12.318714141845703,12.240554809570312,11.923023223876951,0.9171556326059196,0.4384564161300659,-6.192922592163086e-05,0.6558756828308105,-0.0001425743103027,True,conditional,1.7040977478027344,-0.24121665954589488
TRI,average_first,sequence_cluster,0,41.45962142944336,55.16655349731445,13.706932067871094,12.17745590209961,12.742679595947266,0.9802061227651744,0.3066622018814087,-4.3392181396484375e-05,0.6924265623092651,-0.0001810193061828,True,marginal,41.45962142944336,49.829345703125,8.36972427368164,12.17745590209961,12.59376049041748,0.9687508069551908,0.4431035220623016,-6.264448165893555e-05,0.785842776298523,-0.0002053380012512,True,conditional,5.337207794189453,0.14891910552978516
TRI,average_first,sequence_cluster,1,40.763397216796875,55.6915397644043,14.928142547607422,11.964778900146484,12.740371704101562,0.9800285926231972,0.277418702840805,-3.933906555175781e-05,0.7888727784156799,-0.0002017617225646,True,marginal,40.763397216796875,50.70437240600586,9.940975189208984,11.964778900146484,12.669821739196776,0.974601672245906,0.4205494225025177,-5.942583084106445e-05,0.7920965552330017,-0.0002025365829467,True,conditional,4.9871673583984375,0.07054996490478693
TRI,average_first,sequence_cluster,2,41.476959228515625,54.87290573120117,13.395946502685549,11.531336784362791,12.774877548217772,0.982682888324444,0.2499435096979141,-3.528594970703125e-05,0.7818316221237183,-0.0002057552337646,True,marginal,41.476959228515625,49.96865463256836,8.491695404052734,11.531336784362791,12.315858840942385,0.947373756995568,0.4667430818080902,-6.598234176635742e-05,0.7697945237159729,-0.0002024173736572,True,conditional,4.9042510986328125,0.4590187072753871
TRI,average_first,spatial,0,40.23013687133789,54.82381057739258,14.593673706054688,12.36021900177002,12.838213920593262,0.9875549169687124,0.2587199807167053,-3.647804260253906e-05,0.7228875756263733,-0.0001737475395202,True,marginal,40.23013687133789,48.25069808959961,8.020561218261719,12.36021900177002,12.658025741577148,0.9736942878136268,0.4297071695327759,-6.073713302612305e-05,0.7748506665229797,-0.0001861453056335,True,conditional,6.573112487792969,0.18018817901611328
TRI,average_first,spatial,1,40.21604537963867,54.01453399658203,13.79848861694336,12.3239107131958,12.802079200744627,0.9847753231342022,0.2541092038154602,-3.5881996154785156e-05,0.7300379872322083,-0.0001792907714843,True,marginal,40.21604537963867,48.45693588256836,8.240890502929688,12.3239107131958,12.65110683441162,0.9731620641855092,0.4248092472553253,-5.990266799926758e-05,0.7696095705032349,-0.0001891255378723,True,conditional,5.557598114013672,0.1509723663330078
TRI,average_first,spatial,2,41.257904052734375,54.58538436889648,13.32748031616211,11.95792007446289,12.746232986450195,0.9804794604961689,0.2797037959098816,-3.927946090698242e-05,0.6917204260826111,-0.0001817345619201,True,marginal,41.257904052734375,50.97465515136719,9.716751098632812,11.95792007446289,12.287070274353027,0.9451592518733098,0.4384564161300659,-6.192922592163086e-05,0.7763189673423767,-0.0002041459083557,True,conditional,3.6107292175292898,0.45916271209716797
